"Was ist mit denn Kreuzfahrtschiffen, die unsere Meere aufs gröbste verschmutzen. Ach ja, schon vergessen die Schweiz hat ja gar kein Meer. Wir sind eine Vielfliegernation, also holt man das Geld dort wo man am meisten bekommt.","Sentiment(polarity=-0.11666666666666665, subjectivity=0.13333333333333333)"
"@Erklärer Noch schöner es gibt rund 300 Kreuzfahrtschiffe, darauf zeigen alle schön mit dem Finger. Gleichzeitig bestellt man aber bei Aliexpress, Wish und anderen Chinalabels ganz billige Mode, isst Avocados aus Südamerika, etc. welche mit rund 40'000 Containerschiffen um die Welt geschifft werden.","Sentiment(polarity=1.0, subjectivity=0.0)"
@Erklärer Ausserdem sind 30% der Hochseeschiffe Öltanker...,"Sentiment(polarity=0.0, subjectivity=0.0)"
Hier sieht man doch einfach die Doppelmoral Klimastreiks aber Ausreden bringen für das persönliche fliegen und warum man auf keinen Fall mehr zahlen kann. Herrlich.,"Sentiment(polarity=0.675, subjectivity=0.25)"
"@Fnordi - Das ist eher ein Nebenfeld, denn schlussendlich entscheidet der Souverän, und nicht irgendwelche Funktionäre. So ist Demokratie.","Sentiment(polarity=0.5, subjectivity=0.0)"
"@Fnordi Ich glaube kaum, dass dies die selben Jugendlichen sind, welche an diesen Demos teil nehmen. Diese Jungen gehen arbeiten und liegen nicht dem Papi und dem Staat auf der Tasche!","Sentiment(polarity=0.0, subjectivity=0.5)"
"Die Grundlage dieses CO2-Gesetzes steht auf einem sandigen Fundament. Klimaerwärmung durch anthropogenes CO2 (ca. 3-4 % des Gesamtanteiles) ist eine reine Hypothese. Es gibt auch andere Hypothesen. Die Politik bevorzugt aber die CO2-Hypothese, weil sich damit Steuern generieren lassen. Reine Finanzpolitik eben. CO2-Kreisläufe sind lebensnotwendig!","Sentiment(polarity=0.3071428571428571, subjectivity=0.0)"
"Wir haben nun ein Jahr praktisch ohne Fliegen und Fahren mit fossilen Brennstoffen hinter uns. Durch Corona wurden wir von all den Daten über den Umweltschutz abgelenkt. Und siehe da, es hat sich nicht in Bezug auf ein besseres Klima, oder Umwelt geändert. Komisch, oder.","Sentiment(polarity=0.425, subjectivity=0.0)"
"@disco-volante doch, die Luft in den Städten ist besser geworden. Aber global gesehen gebe ich dir recht, das Klima hat sich, trotz weniger Ausstoss, nicht verbessert weil das Klima seinen eigenen Weg geht und das seit Millionen von Jahren","Sentiment(polarity=-0.175, subjectivity=0.0)"
"@disco-volante, ich war im Oktober in Venedig. Sie Stadt und das Wasser war seit 50 Jahren nicht mehr so sauber…","Sentiment(polarity=0.0, subjectivity=0.5)"
"@disco-volante das Klima hat sich gebessert. In Indien und China, aber auch bei uns ist die Luftverschmutzung auf ein Minimum gegange, dass wir so nie gesehen haben seit über 50 Jahren! Das Klimasystem ist riesig und lässt sich nicht durch 1 Jahr pause ändern. Es geht langsam so wie die Klimaerwärmung die Arktis nicht in 1 Jahr zum schmelzen bringt sondern langsam über viele Jahre. Geh zum Morteratsch Gletscher. Traurig wie viel kleiner der geworden ist in meinen 21Jahren leben! Komisch oder?","Sentiment(polarity=0.004761904761904777, subjectivity=0.11904761904761904)"
"Es ist nicht vom Alter sondern vom Einkommen abhängig, wen das Gesetz trifft. Natürlich verdienen jüngere Menschen meist weniger als ältere. Im Grunde sind die einzigen, die es nicht wirklich stört, jene die mehr als genug Geld haben, sich auch so eine Reise leisten zu können. All die Business und First Flieger.","Sentiment(polarity=-0.05833333333333335, subjectivity=0.08333333333333333)"
@Blon Jeder der sich mehrmals pro Jahr ins Flugzeug setzt gehört zu den „Reichen“!,"Sentiment(polarity=0.0, subjectivity=0.0)"
die Klimajugend ist eben DOCH in der Minderheit. entgegen allen Medienberichten. jetzt haben wir es. jetzt haben wir euch!,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Dieses Co2 Gesetz ist nichts anderes als an das Geld der Bürger zu kommen, denn mit Abgaben wird die Welt nicht besser, und wurde es bis jetzt auch nicht. Der Dreck wurde nur in andere Länder verlagert, damit wir uns hier in Europa als Saubermänner halten können. E-Mobilität und ihre Folgen. Industrie in Entwicklungsländer verlagert. Trinkwasser den fremden Kulturen genommen, um nur einiges zu nennen.","Sentiment(polarity=-0.2, subjectivity=0.0)"
"...eigentlich war es ganz schön und einfach zu Lockdown-Zeiten - Luft und Wasser konnten sich erholen, kein Gedränge am Quai bei schönem Wetter... jetzt fängt der ganze Sch... wieder an..!","Sentiment(polarity=0.9, subjectivity=0.0)"
"@Innerschwyz muss nicht zwingend sein, wenn du z.B. nicht an Quai gehst, ist es schon nicht mehr so voll. Man kann auch selbst ein Teil der Lösung sein","Sentiment(polarity=0.0, subjectivity=0.5)"
"Wenn man für ein Weekend nach London reisen will muss man fliegen .Aber muss das sein! Ich bin 70 und schon viel gereist aber nur in den Ferien ich überlegte mir immer gut welches Verkehrsmittel ich benütze.Innereuropäisch ist vieles mit dem Zug erreichbar..Und grosse Reisen macht man auch nicht jedes Jahr .Reisen bildet aber das ist nicht möglich wenn man zum shoppen nach London fliegt,Übrigens ich lebe auch umweltbewusst .","Sentiment(polarity=0.3375, subjectivity=0.125)"
Ich probiere umwelt bewusst nach marokko zu gelangen habes es noch NIE geshaft 🤷🏽‍♂️,"Sentiment(polarity=0.0, subjectivity=0.0)"
Was ist mit dem benzinpreis und der nutzlosen steuer?,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Das sind die Leute, die glauben sie müssen nur eine nikin Trinkflasche kaufen, um etwas für das Klima zu tun. Ich hätte auch vieles gerne, aber so funktioniert das nicht, wenn sich etwas öndern soll.","Sentiment(polarity=-0.35, subjectivity=0.0)"
"Dieses Jahr wollte ich (27) eigentlich eine Japan Rundreise machen aber leider hat Corona meine Pläne durchkreuzt. Egal, dafür ist die Vorfreude um so grösser für 2022 oder 23. Das wird mein erster Flug seit fünf oder sechs Jahren. Mit dem A380 von Emirates von Zürich über Dubai nach Tokyo😀","Sentiment(polarity=0.0, subjectivity=0.0)"
"Geniess es und lass es dir nicht von rotgrün wegnehmen deshalb bitte ""nein zum co2 gesetz""","Sentiment(polarity=1.0, subjectivity=0.0)"
"Ich hätte ja nichts gegen die Abgabe, wenn die alle bezahlen müssten. Touristen und Transitpassagiere müssen diese jedoch nicht bezahlen. Es werden nur die eigenen Leute ""gemolken"". Darum werde auch ich ein Nein in die Urne legen.","Sentiment(polarity=-0.125, subjectivity=0.0)"
Auf den Wahlunterlagen steht Flugtickets werden nur 30-120 Franken teurer. Das ist nicht viel. Privatjets 500-3000 Franken teurer. Das nennt ihr nicht fair? Ihr könnt euch keine 30 Franken leisten um zum Ballerman zu fliegen? Sauf dort 6 Bier weniger fertig! Peinlich…,"Sentiment(polarity=-0.21428571428571427, subjectivity=0.14285714285714285)"
@Student der gerne reist Und nun meine Frage wie retten die 120 Franken (nehmen wir ja gleich mal das Maximum) die Umwelt indem es in die KK fliesst? Bin gespannt auf deine Antwort.,"Sentiment(polarity=0.0, subjectivity=0.0)"
Tja ich bin ein büezer und kein bonzenstudent wie du was soll ich jetz machen? Mit der familie in die heimat zu gehen wird zu teuer -.-,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Student der gerne reist schlussendlich geht es darum das die Abgabe dem Klima nichts bringt.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Hitschix1 da hast du dich schlecht informiert die Hälfte der Abgaben geht an den Klimafond um Solaranlagen etc zu fördern. Die andere Hälfte geht in die Prämien der Krankenkassen. Arme(wenigflieger) erhalten also Geld, untere Mittelschicht (1 Mal fliegen zahlt garnichts weil sie die Abgabe mit der Prämienverbilligung zurückerhaltet), obere Mittelschicht und Reiche zahlen drauf. So soll es sein","Sentiment(polarity=-0.07500000000000001, subjectivity=0.0)"
"Was ist mit den Mietwohnungen? Wenn das Gesetz angenommen wird, dann müssen die alten Wohnungen saniert werden, und das kostet. Also steigen auch die Mieten, deshalb NEIN","Sentiment(polarity=0.0, subjectivity=0.0)"
"Wir müssen die Welt retten. - Aber Einschränkungen bitte keine für mich. Bravo, so schaffen wir es.","Sentiment(polarity=0.3333333333333333, subjectivity=0.0)"
"Mein Ehemann kommt aus Südamerika und wir fliegen ein paar mal pro Jahr dahin. Wer nun glaubt mit etwas Mehrkosten werde die Luft sauber! Der träumt. Die Linienflüge gehen ob voll oder halb leer. Es wird einfach erneut ein Riesen Apparat aufgebaut beim Staat nur schon für die Umverteilung! Sonst müssten ja die ÖV in der Schweiz auch reduzieren, die fahren ja zum Teil fast leer in der ganzen Schweiz herum. Ausnahme ist nur morgens und abends. In der Zwischenzeit könnte man jeden 2. streichen.","Sentiment(polarity=0.0875, subjectivity=0.0)"
"@MalaikaMitFlügeln. Ich kann Dir versichern, wenn die Linienflüge über längere Zeit halb leer sind ... dann werden die nicht mehr fliegen. Fluggesellschaften sind kein ÖV, wo es keine Rolle spielt, ob eine Strecke wirtschaftlich rentabel ist oder nicht.","Sentiment(polarity=0.16666666666666666, subjectivity=0.16666666666666666)"
"Für CHF 50 übers Wochenende zum Ballermann und durchsaufen, eine Shoppigtour nach London oder Mailand, etc ist eine Wohlstandskrankgeit. Das hat mit Erholung und Ferien nichts zu tun, sonder ist einfach nur Unsinn. Die Menschheit sollte wieder lernen sich an kleinen Dingen zu freuen.","Sentiment(polarity=0.5666666666666667, subjectivity=0.0)"
"@Auchmaljung  Typische Propaganda der Grünen  Man greift einzelne untypische Extremfälle heraus und vergisst dabei, dass gefühlte 98 % der Flüge vernünftige Motive haben Geschäftsreisen, Ferien, Familienbesuche. Durch Strafzuschläge für diese Leute die Welt retten zu wollen ist Augenwischerei.","Sentiment(polarity=-0.35, subjectivity=0.0)"
"@Auchmaljung Eigentlich habt ihr nicht das Recht anderen vorzuschreiben, wie wir unsere Freizeit zu gestalten haben, wie wir uns zu kleiden haben und was wir zu essen haben. Schaut zuerst zu euren Hintern und gründet mit euren Gesinnungsgenossen eure eigene grüne DDR woanders, zum Beispiel im Gebiet der Ex DDR.","Sentiment(polarity=0.5, subjectivity=0.0)"
"@Klarseher Das sehr moderate CO2-Gesetz trägt aber die Handschrift der ""bürgerlichen"" Mehrheiten in den eidg. Räten ...","Sentiment(polarity=0.0, subjectivity=0.0)"
"Die wahren Umweltsünder kriegen Angst!! Unglaublich, der eine Typ fliegt 4 mal um Jahr nach Malle???","Sentiment(polarity=0.0, subjectivity=0.0)"
"@arson Sind wir mal ehrlich das Internet verursacht über 3 mal mehr CO2 als die ganze Fliegerei. Aber darüber wird einfach ein Deckmäntelchen des Schweigens gemacht. Das selbe mit der Schifffahrt man zeigt mit dem Finger auf die rund 300 Kreuzfahrtschiffe, während man sich mit Billiggütern aus Asien versorgt die mit über 40'000 Containerschiffen um die Welt geschippert werden.","Sentiment(polarity=0.39999999999999997, subjectivity=0.16666666666666666)"
"@arson wenn das mein Kollege wäre, hätte ich ihn darauf angesprochen. Was ist das für ein egoistisches Verhalten? Als wäre er das Zentrum des Sonnensystems.","Sentiment(polarity=-0.3333333333333333, subjectivity=0.0)"
@Repter Einfach so zur Info 30% der Hochseeschiffe sind Öltanker...,"Sentiment(polarity=0.7, subjectivity=0.0)"
"Ja er braucht das, weil er zu viel arbeitet und zu viel verdient. Vielleicht einmal aus dieser Perspektive es sehen.","Sentiment(polarity=0.0, subjectivity=0.5)"
"Ich bezweifle das es bei den Kostenerhöhungen primär um den Klimaschutz geht, hierfür könnte die Wirtschaft bereits heute vieles dazu beitragen, auch ohne das Kosten für die Bürger zwingend erhöht werden müssen. Sanktionen für Unternehmen oder Massentierhaltung werden ignoriert, obwohl diese effektiver wären, sich doch dann die Kassen nicht mehr füllen wie heute. Ganz im Sinne von „Geld regiert die Welt“ wird hier nun noch unter dem Vorhand „Klimaschutz“ Geld verdient, haben die Bürger doch in den letzten Monaten immer wieder stark betont, wie wichtig ihnen reisen ist. Wir als Schweiz könnten es besser, sinnvoller und Sogar mit Kostenersparnis für Bürger. Ein Nein eher gegen die Vorgehensweise dieses Landes und sie dazu ermutigen, wirklich etwas für den Klimaschutz zu tun.","Sentiment(polarity=0.78, subjectivity=0.1)"
"mein gott,habt ihr ein luxusproblem,es ist ja nicht normal,wenn man für ein paar franken fliegen kann,und dann die CO2 abgabe nicht bezahlen kann,will. bleibt zuhause","Sentiment(polarity=0.037500000000000006, subjectivity=0.0)"
"Unglaublich, wie sich augenscheinlich umweltbewusste junge Leute hier selbst disqualifizieren. Umweltschutz ist ok, solange es Solarzellen auf dem Dach sind. Aber wenn mehrmals jährlich in die Ferien fliegen gefährdet ist, dann ist die rote Linie überschritten. Folgen des CO2-Gesetzes für Unternehmen spielen in der komplett Ich-bezogenen Argumentation überhaupt keine Rolle.","Sentiment(polarity=-0.5, subjectivity=0.0)"
Teure Preise bestrafen nur die ärmeren.,"Sentiment(polarity=-1.0, subjectivity=0.0)"
@Zemer Die ärmern können sich sowieso keinen Flug leisten. Und für den Rest sind dies Peanuts,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Man würde besser bei der Schifffahrt mal ansetzten! Der Dreck, der bei Kreuzfahrtschiffen und Frachtern verbrennt wird, hat den Namen ""Brennstoff"" nicht verdient! Das ist teils Schwerölschlacke, Abfall der Benzinproduktion. Da wäre technisch einiges möglich. Die Lufftfahrt ist technisch auf Sparsamkeit orientiert, die können gar nicht anders, da sie aus Prinzip auf Leichtigkeit, also wenig Sprit, ausgerichtet ist!","Sentiment(polarity=0.03333333333333333, subjectivity=0.12)"
@Ibizaness Info 30% der Hochseeschiffe sind Öltanker. Quelle Statistik der UNCTAD,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Achtung, der Aufpreis für Flugtickets wäre höchstens ein Nebenschauplatz. Viel einschneidender wären die Vorschriften im Gebäudesektor mit den angeordneten Zwangssanierungen. Die könnten für alle richtig ins Geld gehen, für Mieter und Vermieter. Das ist gar kein gutes Gesetz, zumal es dem Klima nicht wirklich hilft.","Sentiment(polarity=-0.04375, subjectivity=0.1)"
@Hubert Weise Verantwortungsbewusste Hausbesitzer häufen Rückstellungen genau für solche Fälle an.,"Sentiment(polarity=1.0, subjectivity=0.0)"
"Was sind das denn für Argumente? Um etwas mehr Geld kurzfristig zu haben, zerstören wir die Umwelt, trinken Wasser mit Pestiziden, essen Fleisch mit Antibiotika usw. Hört bei Geld die Moral auf? Längerfristig wird die Umweltzerstörung viel mehr kosten.","Sentiment(polarity=0.0, subjectivity=0.5)"
"Ich bin für den Klimaschutz, aber Bestrafung übers Portemonnaie trifft immer die falschen. Flugkontingente und VerbilligungFörderung umweltfreundlicher Technologien wären der Bessere Ansatz. Das CO2 Gesetz ist für mich bloss moderner Ablasshandel. Daher ein NEIN von mir.","Sentiment(polarity=-0.25, subjectivity=0.0)"
"Ich bin in meinem Leben (50 Jahre) 7 mal geflogen und ich lebe noch. Stellt euch das mal vor, ganz ohne Ballermann und mit einem 100% Job. Ich war auch noch nie in London oder Dubai zum Schoppen. Ich habe sehr grosses Verständnis für die Jugend und ihre Anliegen, aber diese Argumente finde ich sehr unpassend.","Sentiment(polarity=-0.037500000000000006, subjectivity=0.0)"
"@Zimmi71 Genau! Und als wir so alt waren wie diese Sürmel mussten wir über einen Monatslohn hinblättern für einen Flug. Und wir haben es überlebt, wie du sagst.","Sentiment(polarity=0.0, subjectivity=0.0)"
@Zimmi71 und nur weil sie nicht fliegen wollten oder konnten sollen es jetzt alle anderen nicht tun? Die CO2 Abgaben bestrafen die falschen Leute,"Sentiment(polarity=-0.5, subjectivity=0.0)"
"Viele mögen Vielflieger sein. Haben aber doch ein geringerer ökologischen Fussabdruck als manchen anderen, indem sie zum Beispiel nicht Auto fahren, und selbst wenig im ÖV herumfahren, kein Fleisch und Milchprodukte konsumieren und in einer WG in einem Altbau wohnen. Ökologie und somit den CO2 Theater ist auf den Einzelnen so was von relativ und fiktiv. Es geht nur um eine Ersatzreligion Namens Anthroposophie und Ökofaschismus einzuführen.","Sentiment(polarity=0.0, subjectivity=0.25)"
"@Nationless77 Oekofaschismus? Das sehr moderate CO2-Gesetz trägt aber die Handschrift der ""bürgerlichen"" Mehrheiten in den eidg. Räten ...","Sentiment(polarity=0.0, subjectivity=0.0)"
"Man braucht nicht Vielflieger zu sein. Das CO2-Gesetz bestraft alle, weil alles teurer würde, nicht nur Fliegen und Autofahren. Alles was wir kaufen muss irgendwie transportiert werden. Auch wenn die höheren Transportkosten vielleicht nur Vorwand sind für Preiserhöhungen. Zudem werden die Leute trotz Zuschlägen reisen, so dass die Grünen schon bald nach Erhöhung der Zuschläge rufen werden. Darum  Wehret den Anfängen !","Sentiment(polarity=-0.2833333333333333, subjectivity=0.0)"
"es fevlt noch eine Option Ich fliege nur alle paar Jahre einmal, wenn überhaupt. mann sollte bei diesem CO2 Gesetz nur die Fliegerei verteuren! die Autos bezahlen bereits genug, und so würden die wahren Umweltsünder zur Kasse gebeten!!","Sentiment(polarity=0.05833333333333333, subjectivity=0.2)"
"@arson Sind wir ehrlich, arson, der Autoverkehr ist doch am schlimmsten. Überall, wo fossile Treibstoffe genutzt werden, müsste eine Abgabe bezahlt werden. Und das sagt ein nicht-Grossverdiener, der nicht der Klima- und Litteringjugend angehört!","Sentiment(polarity=0.0, subjectivity=0.0)"
Wie soll China weniger co2 ausstossen wenn es nicht mal ein 1. Welt Land wie die schweiz schafft?,"Sentiment(polarity=-0.35, subjectivity=0.0)"
"@Johannes78  Ich habe Verwandte in Südostasien. Unglaublich, wie dort nur innerhalb eines Jahres der Verkehr (vor allem Schwertverkehr !) richtiggehend explodiert. Der Staat kommt kaum nach mit dem Bau neuer Strassen, Brücken , Autobahnen, Flugplätzen. Erzählt man dort den Leuten, dass bei uns Strassen künstlich verengt werden und mit allen möglichen Schikanen der Autoverkehr behindert wird, dann lachen sie uns aus. Elektroautos haben dort keine Chance, weil viel zu teuer. Für jede Tonne CO2 die wir mühsam sparen werden dort -zig Tonnen zusätzlich herausgelassen. Also brauchen wir uns kein Gewissen zu machen.","Sentiment(polarity=0.125, subjectivity=0.25)"
@Klarseher In Südostasien ist nur der Pazifik; ein Blick auf die Koordinaten genügt.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Sorry. Leute welche ständig Wochenendtrips machen, sollten gleich mehr bezahlen. Das hat garnichts miz Lifestyle zu tun und wenn man Mal auf Dubai will, tut man dies mindestens für eine bis zwei Wochen. Dubai für 2-3 Tage? Da habe ich kein Mitleid.","Sentiment(polarity=-0.2, subjectivity=0.0)"
"haha ballermann als argument? echt jetzt? aber so sehe ich die klimajugend. unsere natur und umwelt muss man schützen, aber sorry, viermal zum ballermann fliegen muss sein. wie schizophren istdas denn?","Sentiment(polarity=0.33999999999999997, subjectivity=0.0)"
"@seppli27 Das ist eben nicht die Klimajugend, sondern wohlstandsverwahrloste Konsumsürmel.","Sentiment(polarity=0.0, subjectivity=0.0)"
"Genau gut-situierte Vielflieger sollen zuerst zur Kasse gebeten werden, anstatt dass Alle draufzahlen müssen. Dafür sollen persönliche Flugkontingente her welche bisherige Vielflieger berücksichtigt und Ihrer Meilensammlerei abrechnet. Dass sowas hier nicht möglich ist, weil das zuviel Aufwand bedeuten würde und in Richtung Ökokommunismus ginge, soll man an andere Mechanismen denken, welche den Flugverkehr bremsen. Das wäre endlich vom Gedanken des Wirtschaftswachstums wegzukommen, Fluggesellschaften und Tourismus, Öl, Fleisch und Zementindustrie nicht mit Subventionen fördern, sondern Löhne und Gewinne aus diesen Branchen mit 10% zu besteuern.","Sentiment(polarity=0.425, subjectivity=0.0)"
Die welt geht lange nach mir flöten. Von mir aus kann alles bleiben wie es soll. 5x nein ist in der Urne. Beziehungsweise 25x,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Johannes78 nach mir die sinflut💪😠,"Sentiment(polarity=0.0, subjectivity=0.0)"
"je mehr vorschriften und geldsegen für den staat, desto mehr probleme und noch mehr beamtenstast und kontrolle. das volk wird ausgeblutet. nut 5x NEIN bringt die klima turbos zur vernunft. 5x NEIN!","Sentiment(polarity=0.0, subjectivity=0.25)"
Versteckte Erhöhung der Mineralölsteuer. Autos brauchen weniger Treibstoff. Mehr Elektrofahrzeuge. Weniger Geld in der Bundeskasse. Lösung CO2 Gesetz und die Schweiz rettet die Welt!,"Sentiment(polarity=-0.13999999999999999, subjectivity=0.2)"
Jeder soll sich fragen wo kann ich etwas für die CO2 Reduktion beitragen. Wer Ballermann braucht... okay... dann halt. Aber 30 Fr mehr bezahlen geht nicht? Sich einsetzen für Klimaschutz aber mich bitte nicht belasten? Genau damit schadet Ihr dem Anliegen am meisten. Wir (50+) haben das ganze verbockt und sollten gerade stehen dafür. Aber eine Klimasteuer für ältere Menschen gibts nicht. Und wer so oft rumfliegt kann sich nicht zur Klimajugend zählen und bringt alles in Verruf was diese aufgebaut hat. Und danach wohl SVP wählen und losjammern wenn alles um uns herum vor die Hunde geht... aber bei sich anfangen? Fehlanzeige.,"Sentiment(polarity=-0.25, subjectivity=0.0)"
Mit diesen Einstellungen und Argumenten kann man das Klima vergessen. Die alte Leier „Wenn ich fliege macht das ja nicht so viel aus.“ Fliegen ist der absolute Klima-Killer!,"Sentiment(polarity=-0.175, subjectivity=0.25)"
"Was für traurige konsumgeile Jugendliche. Fliegen ist kein Grundrecht sondern ein Luxusgut. es darf einfach nicht mehr sein, dass Fliegen so billig ist. Genau dadurch geht dieses Masslose weiter. 4x im Jahr in die USA? 4x zum Ballermann? Dann halt doppelt so lange dort bleiben und nur noch 2x im Jahr. Nochmals Fliegen ist kein Grundrecht sondern Luxus. Nicht jeder soll sich Luxus leisten können.","Sentiment(polarity=0.06296296296296296, subjectivity=0.037037037037037035)"
"auch wenn die ticketsbenzin teurer werden, geflogengefahren wird dann genau gleich viel, also ändern wird sich nichts nur dass der normal bürger mehr um sein geld gemolken wird.","Sentiment(polarity=0.2333333333333333, subjectivity=0.6666666666666666)"
"Klima oder nicht, es gibt einfache zu viele Menschen auf dieser Erde.","Sentiment(polarity=0.0, subjectivity=1.0)"
"Aha, wider mal die „ICH ICH ICH“ FacebookInstagram Generation…","Sentiment(polarity=0.0, subjectivity=0.0)"
ich wohne in einem über 200jährigen bauernhaus im dorfkern. an der gebäudehülle lässt sich nichts machen. das dach ist für solar nicht gut ausgerichtet. pellets müssten platzbedingt 2x jährlich anstelle von 1x mit öl geliefert werden. abgesehen davon bin ich altersbedingt bei den banken nicht mehr kreditwürdig. somit ist für mich das gesetz gut gemeint aber schlecht gemacht,"Sentiment(polarity=-0.08333333333333333, subjectivity=0.16666666666666666)"
@Meine-Meinung oha da müsste 2x im jahr pellets geliefert werden. Musst du sie denn selber 10km Weit tragen? Sieht etwas gesucht aus,"Sentiment(polarity=0.3333333333333333, subjectivity=0.0)"
"@Meine-Meinung Nun, vielleicht für Sie persönlich schlecht. Aber für die anderen? Natürlich müsste ich auch mehr bezahlen. Aber wenn das auch nur ein wenig hilft, bin ich gerne bereit, noch mehr Abstriche zu machen. alles eine Frage der Einstellung und der Prioritäten.","Sentiment(polarity=-0.19499999999999998, subjectivity=0.1)"
"Mi mi mi mi ""ich will alles haben, aber nirgendwo auf etwas verzichten. Und so jammern wir, dass wir uns den Urlaub nicht mehr leisten können, wenn wir 30 oder 50 CHF mehr für das Fliegen bezahlen müssen. Als ob es ein Menschenrecht auf's Fliegen gäbe. Früher galt wenn du dir etwas nicht leisten kannst, dann reduziere es, spare dafür oder lass es.","Sentiment(polarity=-0.125, subjectivity=0.125)"
"Die ewig gleiche Platte Gross fürs Klima sein, aber es darf ja nix kosten. Das ist pure Heuchelei!","Sentiment(polarity=0.35, subjectivity=0.0)"
Als älterer Nichtflieger wehre ich mich auch gegen dieses CO2-Gesetz. Es entspricht dem Ablasshandel aus dem Mittelalter.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"HAHAHA die Welt retten wollen, aber auf nichts verzichten müssen. Gerade die Kurzstreckenflüge sollten doppelt oder dreimal so teuer werden. Nicht nur für den Klimaschutz, aber es kann nicht sein das ich mit dem Flugzeug günstiger nach z.B. Hamburg komme als mit dem Zug.","Sentiment(polarity=0.2333333333333333, subjectivity=0.0)"
Es geht nicht um junge oder alte Vielflieger. Das ganze Gesetz ist ein unverschämter Griff ins Portemonnaie aller Steuerzahler unter dem Deckmantel Klima. Packt endlich die richtigen Klimasünder von Kreuzfahrtschiffen bis China.,"Sentiment(polarity=0.3333333333333333, subjectivity=0.0)"
"Falls jemand eine Definition für das Wort Hypokrit sucht, hilft dieser Artikel. Offenbar realisiert die Klimajugend langsam, dass Klimaschutz nur mit persönlichen Einschränkungen funktioniert. Und das ist halt äs bizeli unangenehm.","Sentiment(polarity=-0.5666666666666667, subjectivity=0.0)"
Lasst uns mal die persönliche CO2 Bilanz dieser Personen errechnen….!,"Sentiment(polarity=0.0, subjectivity=0.0)"
@innerschwiizer 125 Erden bei mir und ich fahr sogar einen Kleinwagen und meine Flugferien 1x im Jahr. Man muss halt nicht gleich immer Markenklamotten kaufen und Schuhe halt mal länger tragen als zum nächsten Trend. D,"Sentiment(polarity=-0.2333333333333333, subjectivity=0.0)"
"Typisch Mensch. Immer fordern, betrift es einem selbst ist man dagegen! Bei den Agrarinitiativen auch so, oder warum werden weniger als 11% Bio gekauft? Weil Bio etwas kostet!","Sentiment(polarity=-0.175, subjectivity=0.0)"
Ach - überrascht das irgendjemanden ?? Sobald es eigene Einschränkungen bedeutet ist das Klima nicht mehr so wichtig. Interessant sind die kreativen Begründungen oder besser Ausreden die aufgeführt werden.,"Sentiment(polarity=0.27499999999999997, subjectivity=0.0)"
"Dann gehts halt mit dem Auto durch Europa. Wird hald die arbeitende Bevölkerung mehr gestresst, dank Verkehr, ist das besser? Man die Leute, vor allem die Jungen lange genug eingesperrt. Denkt ihr ernsthaft, dass die das mit sich weiter so machen lassen? Das Fliegen ist sehr günstig, aber nicht wegen dem Klima, sondern wegen dem billig Lohn und Wartungen werden bereits jetzt gestrichen. Wenn teurer, dann bitte aus den richtigen Motiven.","Sentiment(polarity=0.375, subjectivity=0.0)"
"@Dalia28 Meine Kinder kauften sich Interrail und fuhren mit öV durch Europa. Oder machten grosse Velotouren. Geschadet hat es ihnen nicht, im Gegenteil, sie havben keine so überdrehte Ansprüche.","Sentiment(polarity=-0.2833333333333333, subjectivity=0.0)"
"Das einzig sinvolle ist es Wasserstoffmotoren zu bauen. Aber das merkt mann dann erst in 20-30 jahren wenn man merkt oder zugibt das die Heratellung von Baterien gleich schädlich sind. Aber ja, hauptsach man macht ja etwas das die Leuge beruhigt sind","Sentiment(polarity=0.3333333333333333, subjectivity=0.0)"
"@Danieluwzwz Wasserstoff ist wenig effizient. Aber wenn Wasserstoff durch Energieüberschuss produziert wird, dann schon.","Sentiment(polarity=0.25, subjectivity=0.0)"
"Ja so ist das eben mit dem KlimaUmweltschutz, sobald es an die eigene Brieftasche geht ist fertig lustig. Die eingeschränkte Reisetätigkeit hat aber gezeigt, dass es eben genau daran liegt. In vielen Regionen auf der Welt hat sich gezeigt, dass die touristische Überlastung die Umwelt massiv schädigt und sich Fauna und Flora kurzfristig durch das wegbleiben der Touristen wieder erholen konnten.","Sentiment(polarity=0.3333333333333333, subjectivity=0.1111111111111111)"
"3.1% trägt die Luftfahrt bei betreffend CO2 Ausstoss. Fliegen ist am Pranger, das zeigt doch wie wir manipuliert werden! Richtlinien wie weltweites Homeoffice und Heizen im Winter auf max. 22 Grad würden Billionen Mal mehr bringen als sich um die bösen 3.1% zu kümmern!","Sentiment(polarity=0.175, subjectivity=0.0)"
"Als ich in deren Alter war, war Fliegen teuer. Meine erste Flugreise konnte ich mir erst mit 24 leisten! Da hat auch keiner gemotzt, aber heutzutage geht es nur um einen selber und man kann bzw. will sich nicht einschränken! Abgabe auf‘s Fliegen ist absolut ok.","Sentiment(polarity=0.175, subjectivity=0.0)"
